cod_id;date;population
270750;2016;308
270760;2016;196
270770;2016;1202
270780;2016;113
270790;2016;103
270800;2016;749
270810;2016;189
270820;2016;94
270830;2016;339
270840;2016;502
270850;2016;558
270860;2016;815
270870;2016;115
270880;2016;464
270890;2016;229
270895;2016;209
270900;2016;69
270910;2016;273
270915;2016;582
270920;2016;358
270930;2016;974
270940;2016;403
280010;2016;39
280020;2016;253
280030;2016;8867
280040;2016;138
280050;2016;244
280060;2016;495
280067;2016;283
280070;2016;134
280100;2016;220
280110;2016;71
280120;2016;570
280130;2016;517
280140;2016;251
280150;2016;262
280160;2016;75
280170;2016;301
280190;2016;51
280200;2016;62
280210;2016;1027
280220;2016;84
280230;2016;208
280240;2016;139
280250;2016;41
280260;2016;88
280270;2016;131
280280;2016;272
280290;2016;1271
280300;2016;608
280310;2016;59
280320;2016;542
280330;2016;219
280340;2016;198
280350;2016;1374
280360;2016;428
280370;2016;96
280380;2016;70
280390;2016;181
280400;2016;260
280410;2016;116
280420;2016;224
280430;2016;89
280440;2016;278
280445;2016;104
280450;2016;539
280460;2016;319
280470;2016;97
280480;2016;3068
280490;2016;238
280500;2016;39
280510;2016;117
280520;2016;72
280530;2016;151
280540;2016;480
280550;2016;270
280560;2016;350
280570;2016;473
280580;2016;250
280590;2016;149
280600;2016;166
280610;2016;195
280620;2016;276
280630;2016;199
280640;2016;106
280650;2016;72
280660;2016;175
280670;2016;1330
280680;2016;128
280690;2016;44
280700;2016;43
280710;2016;601
280720;2016;89
280730;2016;35
280740;2016;623
280750;2016;175
280760;2016;409
290010;2016;49
290020;2016;258
290030;2016;172
290035;2016;140
290040;2016;174
290050;2016;118
290060;2016;59
290070;2016;2428
290080;2016;299
290090;2016;73
290100;2016;462
290110;2016;228
290115;2016;252
290120;2016;228
290130;2016;145
290135;2016;177
290140;2016;193
290150;2016;80
290160;2016;142
290170;2016;136
290180;2016;116
290190;2016;210
290195;2016;81
290200;2016;159
290205;2016;185
290210;2016;708
290220;2016;142
290225;2016;131
290230;2016;127
290240;2016;208
290250;2016;172
290260;2016;221
290265;2016;174
290270;2016;868
290280;2016;417
290290;2016;560
290300;2016;185
290310;2016;65
290320;2016;2570
290323;2016;163
290327;2016;193
290330;2016;95
290340;2016;284
290350;2016;216
290360;2016;196
290370;2016;164
290380;2016;247
290390;2016;1142
290395;2016;127
290400;2016;152
290405;2016;233
290410;2016;266
290420;2016;136
290430;2016;150
290440;2016;78
290450;2016;126
290460;2016;849
290470;2016;245
290475;2016;286
290480;2016;84
290485;2016;236
290490;2016;424
290500;2016;303
290510;2016;119
290515;2016;132
290520;2016;697
290530;2016;274
290540;2016;301
290550;2016;195
290560;2016;380
290570;2016;4228
290580;2016;553
290590;2016;450
290600;2016;1148
290610;2016;134
290620;2016;357
290630;2016;496
290640;2016;97
290650;2016;1017
290660;2016;137
290670;2016;360
290680;2016;476
290682;2016;209
290685;2016;96
290687;2016;493
290689;2016;98
290690;2016;278
290700;2016;118
290710;2016;448
290720;2016;997
290730;2016;318
290740;2016;45
290750;2016;595
290755;2016;113
290760;2016;212
290770;2016;155
290780;2016;337
290790;2016;273
290800;2016;255
290810;2016;231
290820;2016;207
290830;2016;180
290840;2016;1048
290850;2016;370
290860;2016;318
290870;2016;212
290880;2016;38
290890;2016;261
290900;2016;87
290910;2016;178
290920;2016;191
290930;2016;431
290940;2016;154
290950;2016;67
290960;2016;274
290970;2016;151
290980;2016;797
290990;2016;477
291000;2016;170
291005;2016;1191
291010;2016;133
291020;2016;58
291030;2016;67
291040;2016;275
291050;2016;558
291060;2016;457
291070;2016;745
291072;2016;1786
291075;2016;198
291077;2016;51
291080;2016;10222
291085;2016;251
291090;2016;62
291100;2016;130
291110;2016;459
291120;2016;450
291125;2016;45
291130;2016;124
291140;2016;230
291150;2016;89
291160;2016;246
291165;2016;89
291170;2016;1180
291180;2016;204
291185;2016;112
291190;2016;400
291200;2016;95
291210;2016;261
291220;2016;310
291230;2016;155
291240;2016;213
291250;2016;162
291260;2016;63
291270;2016;390
291280;2016;131
291290;2016;315
291300;2016;176
291310;2016;234
291320;2016;425
291330;2016;40
291340;2016;175
291345;2016;208
291350;2016;322
291360;2016;2391
291370;2016;452
291380;2016;168
291390;2016;654
291400;2016;777
291410;2016;88
291420;2016;82
291430;2016;93
291440;2016;373
291450;2016;360
291460;2016;1277
291465;2016;490
291470;2016;914
291480;2016;2846
291490;2016;328
291500;2016;199
291510;2016;192
291520;2016;190
291530;2016;77
291535;2016;183
291540;2016;84
291550;2016;244
291560;2016;1064
291570;2016;91
291580;2016;250
291590;2016;79
291600;2016;196
291610;2016;271
291620;2016;104
291630;2016;153
291640;2016;1063
291650;2016;367
291660;2016;117
291670;2016;101
291680;2016;210
291685;2016;207
291690;2016;135
291700;2016;445
291710;2016;128
291720;2016;241
291730;2016;320
291733;2016;112
291735;2016;128
291740;2016;129
291750;2016;1270
291760;2016;705
291770;2016;422
291780;2016;202
291790;2016;137
291800;2016;2381
291810;2016;461
291820;2016;141
291830;2016;154
291835;2016;387
291840;2016;4073
291845;2016;100
291850;2016;205
291855;2016;94
291860;2016;68
291870;2016;44
291875;2016;144
291880;2016;288
291890;2016;56
291900;2016;42
291905;2016;98
291910;2016;80
291915;2016;421
291920;2016;3137
291930;2016;147
291940;2016;116
291950;2016;559
291955;2016;1692
291960;2016;181
291970;2016;207
291980;2016;487
291990;2016;97
291992;2016;353
291995;2016;92
292000;2016;102
292010;2016;169
292020;2016;287
292030;2016;108
292040;2016;200
292045;2016;86
292050;2016;363
292060;2016;469
292070;2016;227
292080;2016;105
292090;2016;174
292100;2016;800
292105;2016;162
292110;2016;308
292120;2016;338
292130;2016;123
292140;2016;178
292145;2016;86
292150;2016;648
292160;2016;111
292170;2016;524
292180;2016;100
292190;2016;156
292200;2016;646
292205;2016;199
292210;2016;207
292220;2016;93
292225;2016;165
292230;2016;341
292240;2016;319
292250;2016;359
292260;2016;178
292265;2016;181
292270;2016;145
292273;2016;90
292275;2016;73
292280;2016;132
292285;2016;102
292290;2016;310
292300;2016;653
292303;2016;113
292305;2016;110
292310;2016;306
292320;2016;254
292330;2016;83
292335;2016;257
292340;2016;255
292350;2016;150
292360;2016;205
292370;2016;458
292380;2016;273
292390;2016;187
292400;2016;1813
292405;2016;166
292410;2016;77
292420;2016;195
292430;2016;290
292440;2016;556
292450;2016;165
292460;2016;281
292465;2016;98
292467;2016;111
292470;2016;104
292480;2016;234
292490;2016;102
292500;2016;287
292510;2016;628
292520;2016;527
292525;2016;246
292530;2016;2573
292540;2016;110
292550;2016;419
292560;2016;163
292570;2016;161
292575;2016;399
292580;2016;330
292590;2016;312
292593;2016;110
292595;2016;280
292600;2016;706
292610;2016;191
292620;2016;273
292630;2016;397
292640;2016;389
292650;2016;187
292660;2016;742
292665;2016;84
292670;2016;160
292680;2016;129
292690;2016;107
292700;2016;430
292710;2016;172
292720;2016;400
292730;2016;149
292740;2016;35017
292750;2016;194
292760;2016;198
292770;2016;382
292780;2016;52
292790;2016;140
292800;2016;493
292805;2016;199
292810;2016;435
292820;2016;298
292830;2016;67
292840;2016;462
292850;2016;111
292860;2016;618
292870;2016;1397
292880;2016;738
292890;2016;501
292895;2016;93
292900;2016;179
292905;2016;235
292910;2016;204
292920;2016;659
292925;2016;257
292930;2016;369
292935;2016;98
292937;2016;111
292940;2016;130
292950;2016;510
292960;2016;253
292970;2016;205
292975;2016;102
292980;2016;108
292990;2016;551
293000;2016;103
293010;2016;1072
293015;2016;478
293020;2016;524
293030;2016;216
293040;2016;106
293050;2016;1119
293060;2016;131
293070;2016;1997
293075;2016;173
293076;2016;113
293077;2016;365
293080;2016;216
293090;2016;141
293100;2016;232
293105;2016;196
293110;2016;61
293120;2016;241
293130;2016;237
293135;2016;2446
293140;2016;55
293150;2016;268
293160;2016;197
293170;2016;105
293180;2016;127
293190;2016;603
293200;2016;312
293210;2016;221
293220;2016;299
293230;2016;258
293240;2016;149
293245;2016;184
293250;2016;243
293260;2016;219
293270;2016;255
293280;2016;206
293290;2016;1396
293300;2016;267
293305;2016;131
293310;2016;83
293315;2016;188
293317;2016;124
293320;2016;490
293325;2016;69
293330;2016;5541
293340;2016;141
293345;2016;179
293350;2016;360
293360;2016;851
310010;2016;59
310020;2016;213
310030;2016;150
310040;2016;41
310050;2016;109
310060;2016;145
310070;2016;16
310080;2016;40
310090;2016;249
310100;2016;165
310110;2016;309
310120;2016;45
310130;2016;18
310140;2016;31
310150;2016;411
310160;2016;1012
310163;2016;79
310170;2016;587
310180;2016;89
310190;2016;219
310200;2016;149
310205;2016;73
310210;2016;89
310220;2016;52
310230;2016;146
310240;2016;55
310250;2016;60
310260;2016;484
310270;2016;89
310280;2016;114
310285;2016;104
310290;2016;96
310300;2016;97
310310;2016;10
310320;2016;20
310330;2016;15
310340;2016;409
310350;2016;1378
310360;2016;21
310370;2016;97
310375;2016;112
310380;2016;14
310390;2016;89
310400;2016;1542
310410;2016;62
310420;2016;457
310430;2016;159
310440;2016;30
310445;2016;62
310450;2016;189
310460;2016;141
310470;2016;133
310480;2016;51
310490;2016;201
310500;2016;95
310510;2016;220
310520;2016;52
310530;2016;49
310540;2016;407
310550;2016;46
310560;2016;1365
310570;2016;57
310590;2016;228
310600;2016;132
310610;2016;27
310620;2016;29648
310630;2016;316
310640;2016;97
310650;2016;85
310660;2016;73
310665;2016;44
310670;2016;6048
310680;2016;24
310690;2016;116
310700;2016;23
310710;2016;567
310720;2016;34
310730;2016;660
310740;2016;655
310750;2016;82
310760;2016;25
310770;2016;75
310780;2016;162
310790;2016;141
310800;2016;157
310810;2016;54
310820;2016;54
310825;2016;136
310830;2016;156
310840;2016;123
310850;2016;50
310855;2016;240
310860;2016;445
310870;2016;49
310880;2016;47
310890;2016;159
310900;2016;438
310910;2016;87
310920;2016;100
310925;2016;51
310930;2016;309
310940;2016;312
310945;2016;54
310950;2016;137
310960;2016;34
310970;2016;123
310980;2016;24
310990;2016;106
311000;2016;502
311010;2016;59
311020;2016;41
311030;2016;121
311040;2016;29
311050;2016;261
311060;2016;325
311070;2016;161
311080;2016;43
311090;2016;178
311100;2016;196
311110;2016;178
311115;2016;43
311120;2016;557
311130;2016;115
311140;2016;115
311150;2016;218
311160;2016;283
311170;2016;43
311180;2016;119
311190;2016;44
311200;2016;125
311205;2016;53
311210;2016;73
311220;2016;42
311230;2016;590
311240;2016;70
311250;2016;129
311260;2016;150
311265;2016;58
311270;2016;168
311280;2016;98
311290;2016;137
311300;2016;258
311310;2016;22
311320;2016;303
311330;2016;398
311340;2016;1138
311350;2016;98
311360;2016;71
311370;2016;226
311380;2016;38
311390;2016;119
311400;2016;84
311410;2016;156
311420;2016;252
311430;2016;366
311440;2016;193
311450;2016;211
311455;2016;102
311460;2016;46
311470;2016;39
311480;2016;40
311490;2016;20
311500;2016;34
311510;2016;229
311520;2016;22
311530;2016;791
311535;2016;50
311540;2016;33
311545;2016;128
311547;2016;53
311550;2016;213
311560;2016;10
311570;2016;80
311580;2016;106
311590;2016;27
311600;2016;65
311610;2016;102
311615;2016;173
311620;2016;27
311630;2016;54
311640;2016;12
311650;2016;79
311660;2016;361
311670;2016;76
311680;2016;118
311690;2016;24
311700;2016;63
311710;2016;115
311720;2016;28
311730;2016;365
311740;2016;30
311750;2016;252
311760;2016;41
311770;2016;146
311780;2016;138
311783;2016;75
311787;2016;83
311790;2016;130
311800;2016;761
311810;2016;52
311820;2016;77
311830;2016;1679
311840;2016;258
311850;2016;22
311860;2016;8278
311870;2016;92
311880;2016;262
311890;2016;59
311900;2016;30
311910;2016;294
311920;2016;83
311930;2016;320
311940;2016;1277
311950;2016;102
311960;2016;25
311970;2016;37
311980;2016;23
311990;2016;27
311995;2016;57
312000;2016;42
312010;2016;50
312015;2016;76
312020;2016;128
312030;2016;52
312040;2016;52
312050;2016;127
312060;2016;49
312070;2016;60
312080;2016;189
312083;2016;59
312087;2016;108
312090;2016;902
312100;2016;88
312110;2016;74
312120;2016;60
312125;2016;113
312130;2016;40
312140;2016;57
312150;2016;28
312160;2016;690
312170;2016;42
312180;2016;52
312190;2016;44
312200;2016;264
312210;2016;62
312220;2016;93
312230;2016;2612
312235;2016;95
312240;2016;85
312245;2016;82
312247;2016;34
312250;2016;52
312260;2016;43
312270;2016;43
312280;2016;23
312290;2016;70
312300;2016;101
312310;2016;42
312320;2016;142
312330;2016;54
312340;2016;14
312350;2016;15
312352;2016;109
312360;2016;299
312370;2016;131
312380;2016;84
312385;2016;71
312390;2016;158
312400;2016;207
312410;2016;1094
312420;2016;329
312430;2016;378
312440;2016;77
312450;2016;118
312460;2016;19
312470;2016;30
312480;2016;79
312490;2016;79
312500;2016;41
312510;2016;645
312520;2016;27
312530;2016;43
312540;2016;51
312550;2016;29
312560;2016;110
312570;2016;118
312580;2016;30
312590;2016;90
312595;2016;145
312600;2016;76
312610;2016;685
312620;2016;57
312630;2016;33
312640;2016;35
312650;2016;51
312660;2016;49
312670;2016;228
312675;2016;54
312680;2016;70
312690;2016;109
312695;2016;38
312700;2016;130
312705;2016;45
312707;2016;51
312710;2016;698
312720;2016;58
312730;2016;98
312733;2016;50
312735;2016;22
312737;2016;34
312738;2016;30
312740;2016;30
312750;2016;79
312760;2016;133
312770;2016;3904
312780;2016;154
312790;2016;13
312800;2016;448
312810;2016;157
312820;2016;95
312825;2016;58
312830;2016;220
312840;2016;81
312850;2016;31
312860;2016;87
312870;2016;632
312880;2016;71
312890;2016;94
312900;2016;53
312910;2016;28
312920;2016;59
312930;2016;139
312940;2016;71
312950;2016;261
312960;2016;88
312965;2016;57
312970;2016;149
312980;2016;2601
312990;2016;29
313000;2016;19
313005;2016;115
313010;2016;562
313020;2016;122
313030;2016;82
313040;2016;78
313050;2016;136
313055;2016;79
313060;2016;77
313065;2016;70
313070;2016;62
313080;2016;24
313090;2016;238
313100;2016;85
313110;2016;77
313115;2016;217
313120;2016;231
313130;2016;2913
313140;2016;40
313150;2016;90
313160;2016;76
313170;2016;1554
313180;2016;146
313190;2016;697
313200;2016;28
313210;2016;266
313220;2016;156
313230;2016;184
313240;2016;1198
313250;2016;455
313260;2016;40
313270;2016;395
313280;2016;16
313290;2016;127
313300;2016;195
313310;2016;163
313320;2016;153
313330;2016;221
313340;2016;117
313350;2016;185
313360;2016;124
313370;2016;139
313375;2016;187
313380;2016;999
313390;2016;55
313400;2016;165
313410;2016;72
313420;2016;1244
313430;2016;72
313440;2016;527
313450;2016;30
313460;2016;206
313470;2016;133
313480;2016;89
313490;2016;290
313500;2016;32
313505;2016;621
313507;2016;63
313510;2016;1050
313520;2016;1012
313530;2016;44
313535;2016;93
313540;2016;47
313545;2016;63
313550;2016;124
313560;2016;83
313570;2016;54
313580;2016;286
313590;2016;50
313600;2016;190
313610;2016;45
313620;2016;901
313630;2016;676
313640;2016;35
313650;2016;98
313652;2016;51
313655;2016;51
313657;2016;32
313660;2016;79
313665;2016;385
313670;2016;6259
313680;2016;43
313690;2016;147
313695;2016;63
313700;2016;196
313710;2016;46
313720;2016;623
313730;2016;27
313740;2016;139
313750;2016;184
313753;2016;90
313760;2016;803
313770;2016;289
313780;2016;224
313790;2016;34
313800;2016;36
313810;2016;63
313820;2016;1300
313830;2016;28
313835;2016;49
313840;2016;616
313850;2016;36
313860;2016;170
313862;2016;102
313865;2016;99
313867;2016;100
313868;2016;90
313870;2016;53
313880;2016;219
313890;2016;84
313900;2016;476
313910;2016;56
313920;2016;244
313925;2016;62
313930;2016;302
313940;2016;1285
313950;2016;291
313960;2016;321
313970;2016;85
313980;2016;137
313990;2016;166
314000;2016;881
314010;2016;50
314015;2016;212
314020;2016;34
314030;2016;38
314040;2016;36
314050;2016;153
314053;2016;105
314055;2016;82
314060;2016;47
314070;2016;435
314080;2016;120
314085;2016;126
314090;2016;278
314100;2016;142
314110;2016;484
314120;2016;30
314130;2016;41
314140;2016;247
314150;2016;56
314160;2016;78
314170;2016;66
314180;2016;310
314190;2016;31
314200;2016;157
314210;2016;65
314220;2016;123
314225;2016;65
314230;2016;41
314240;2016;83
314250;2016;27
314260;2016;83
314270;2016;206
314280;2016;265
314290;2016;226
314300;2016;143
314310;2016;581
314315;2016;65
314320;2016;204
314330;2016;5916
314340;2016;242
314345;2016;65
314350;2016;81
314360;2016;35
314370;2016;26
314380;2016;64
314390;2016;1341
314400;2016;339
314410;2016;267
314420;2016;25
314430;2016;468
314435;2016;102
314437;2016;47
314440;2016;39
314450;2016;74
314460;2016;251
314465;2016;84
314467;2016;41
314470;2016;242
314480;2016;1381
314490;2016;46
314500;2016;171
314505;2016;100
314510;2016;207
314520;2016;1446
314530;2016;363
314535;2016;127
314537;2016;48
314540;2016;17
314545;2016;70
314550;2016;32
314560;2016;425
314570;2016;22
314580;2016;34
314585;2016;47
314587;2016;134
314590;2016;563
314600;2016;330
314610;2016;868
314620;2016;101
314625;2016;74
314630;2016;273
314640;2016;50
314650;2016;89
314655;2016;55
314660;2016;22
314670;2016;56
314675;2016;61
314690;2016;167
314700;2016;1304
314710;2016;1118
314720;2016;246
314730;2016;195
314740;2016;274
314750;2016;13
314760;2016;187
314770;2016;52
314780;2016;13
314790;2016;1417
314795;2016;64
314800;2016;1781
314810;2016;1204
314820;2016;49
314830;2016;89
314840;2016;43
314850;2016;85
314860;2016;208
314870;2016;308
314875;2016;87
314880;2016;35
314890;2016;34
314900;2016;34
314910;2016;130
314915;2016;118
314920;2016;43
314930;2016;834
314940;2016;13
314950;2016;46
314960;2016;42
314970;2016;157
314980;2016;196
314990;2016;189
314995;2016;98
315000;2016;52
315010;2016;31
315015;2016;147
315020;2016;54
315030;2016;42
315040;2016;52
315050;2016;69
315053;2016;56
315057;2016;85
315060;2016;65
315070;2016;95
315080;2016;149
315090;2016;41
315100;2016;131
315110;2016;142
315120;2016;763
315130;2016;120
315140;2016;330
315150;2016;383
315160;2016;126
315170;2016;178
315180;2016;1873
315190;2016;75
315200;2016;422
315210;2016;712
315213;2016;57
315217;2016;139
315220;2016;446
315230;2016;82
315240;2016;158
315250;2016;1819
315260;2016;70
315270;2016;73
315280;2016;371
315290;2016;77
315300;2016;41
315310;2016;40
315320;2016;28
315330;2016;37
315340;2016;182
315350;2016;98
315360;2016;136
315370;2016;22
315380;2016;19
315390;2016;208
315400;2016;213
315410;2016;85
315415;2016;95
315420;2016;112
315430;2016;188
315440;2016;40
315445;2016;72
315450;2016;114
315460;2016;4893
315470;2016;48
315480;2016;138
315490;2016;144
315500;2016;23
315510;2016;43
315520;2016;32
315530;2016;43
315540;2016;65
315550;2016;147
315560;2016;397
315570;2016;152
315580;2016;170
315590;2016;36
315600;2016;157
315610;2016;42
315620;2016;28
315630;2016;119
315640;2016;31
315645;2016;29
315650;2016;57
315660;2016;90
315670;2016;1763
315680;2016;176
315690;2016;333
315700;2016;504
315710;2016;79
315720;2016;420
315725;2016;113
315727;2016;31
315730;2016;40
315733;2016;92
315737;2016;45
315740;2016;44
315750;2016;55
315760;2016;43
315765;2016;95
315770;2016;187
315780;2016;3009
315790;2016;251
315800;2016;143
315810;2016;47
315820;2016;171
315830;2016;70
315840;2016;12
315850;2016;60
315860;2016;43
315870;2016;18
315880;2016;54
315890;2016;120
315895;2016;630
315900;2016;51
315910;2016;35
315920;2016;66
315930;2016;41
315935;2016;103
315940;2016;23
315950;2016;72
315960;2016;471
315970;2016;32
315980;2016;312
315990;2016;191
316000;2016;25
316010;2016;47
316020;2016;34
316030;2016;141
316040;2016;335
316045;2016;80
316050;2016;11
316060;2016;26
316070;2016;509
316080;2016;69
316090;2016;44
316095;2016;85
316100;2016;149
316105;2016;37
316110;2016;754
316120;2016;61
316130;2016;62
316140;2016;41
316150;2016;95
316160;2016;52
316165;2016;38
316170;2016;55
316180;2016;144
316190;2016;137
316200;2016;378
316210;2016;631
316220;2016;87
316225;2016;34
316230;2016;25
316240;2016;237
316245;2016;271
316250;2016;1006
316255;2016;160
316257;2016;82
316260;2016;90
316265;2016;38
316270;2016;262
316280;2016;201
316290;2016;300
316292;2016;371
316294;2016;80
316295;2016;320
316300;2016;53
316310;2016;38
316320;2016;51
316330;2016;65
316340;2016;52
316350;2016;59
316360;2016;44
316370;2016;546
316380;2016;69
316390;2016;53
316400;2016;80
316410;2016;51
316420;2016;110
316430;2016;47
316440;2016;62
316443;2016;19
316447;2016;78
316450;2016;86
316460;2016;103
316470;2016;821
316480;2016;13
316490;2016;18
316500;2016;90
316510;2016;87
316520;2016;78
316530;2016;84
316540;2016;69
316550;2016;78
316553;2016;527
316555;2016;134
316556;2016;18
316557;2016;109
316560;2016;28
316570;2016;77
316580;2016;6
316590;2016;45
316600;2016;63
316610;2016;46
316620;2016;83
316630;2016;109
316640;2016;16
316650;2016;64
316660;2016;6
316670;2016;91
316680;2016;138
316690;2016;88
316695;2016;43
316700;2016;27
316710;2016;280
316720;2016;2599
316730;2016;23
316740;2016;78
316750;2016;22
316760;2016;297
316770;2016;55
316780;2016;72
316790;2016;39
316800;2016;443
316805;2016;47
316810;2016;52
316820;2016;8
316830;2016;36
316840;2016;138
316850;2016;101
316860;2016;1824
316870;2016;980
316880;2016;104
316890;2016;62
316900;2016;182
316905;2016;29
316910;2016;70
316920;2016;96
316930;2016;1026
316935;2016;366
316940;2016;657
316950;2016;75
316960;2016;221
316970;2016;225
316980;2016;53
316990;2016;1159
317000;2016;156
317005;2016;133
317010;2016;4134
317020;2016;9247
317030;2016;28
317040;2016;1068
317043;2016;38
317047;2016;26
317050;2016;124
317052;2016;127
317057;2016;58
317060;2016;13
317065;2016;54
317070;2016;1735
317075;2016;104
317080;2016;339
317090;2016;220
317100;2016;229
317103;2016;139
317107;2016;53
317110;2016;32
317115;2016;52
317120;2016;1920
317130;2016;854
317140;2016;31
317150;2016;38
317160;2016;98
317170;2016;86
317180;2016;152
317190;2016;47
317200;2016;486
317210;2016;50
317220;2016;24
320010;2016;353
320013;2016;105
320016;2016;160
320020;2016;333
320030;2016;119
320035;2016;100
320040;2016;385
320050;2016;69
320060;2016;1452
320070;2016;151
320080;2016;357
320090;2016;701
320100;2016;184
320110;2016;105
320115;2016;193
320120;2016;2654
320130;2016;5863
320140;2016;397
320150;2016;1600
320160;2016;401
320170;2016;155
320180;2016;48
320190;2016;454
320200;2016;54
320210;2016;280
320220;2016;228
320225;2016;124
320230;2016;396
320240;2016;1743
320245;2016;331
320250;2016;136
320255;2016;140
320260;2016;132
320265;2016;147
320270;2016;130
320280;2016;586
320290;2016;100
320300;2016;399
320305;2016;472
320310;2016;145
320313;2016;173
320316;2016;72
320320;2016;2514
320330;2016;159
320332;2016;544
320334;2016;236
320335;2016;139
320340;2016;243
320350;2016;212
320360;2016;89
320370;2016;218
320380;2016;169
320390;2016;686
320400;2016;238
320405;2016;327
320410;2016;341
320420;2016;291
320425;2016;76
320430;2016;189
320435;2016;244
320440;2016;137
320450;2016;122
320455;2016;575
320460;2016;282
320465;2016;110
320470;2016;395
320480;2016;125
320490;2016;1783
320495;2016;106
320500;2016;7785
320501;2016;457
320503;2016;246
320506;2016;300
320510;2016;1107
320515;2016;100
320517;2016;199
320520;2016;6172
320530;2016;4369
330010;2016;2628
330015;2016;149
330020;2016;1529
330022;2016;163
330023;2016;703
330025;2016;382
330030;2016;1130
330040;2016;1998
330045;2016;7215
330050;2016;234
330060;2016;439
330070;2016;2677
330080;2016;771
330090;2016;134
330093;2016;151
330095;2016;132
330100;2016;7516
330110;2016;213
330115;2016;150
330120;2016;207
330130;2016;597
330140;2016;250
330150;2016;267
330160;2016;139
330170;2016;13583
330180;2016;121
330185;2016;725
330187;2016;342
330190;2016;3047
330200;2016;1930
330205;2016;152
330210;2016;269
330220;2016;1124
330225;2016;367
330227;2016;1482
330230;2016;89
330240;2016;3746
330245;2016;106
330250;2016;3503
330260;2016;503
330270;2016;1764
330280;2016;199
330285;2016;2402
330290;2016;279
330300;2016;366
330310;2016;186
330320;2016;1974
330330;2016;5903
330340;2016;2157
330350;2016;11842
330360;2016;566
330370;2016;541
330380;2016;588
330385;2016;351
330390;2016;3850
330395;2016;328
330400;2016;380
330410;2016;188
330411;2016;285
330412;2016;139
330414;2016;2278
330415;2016;323
330420;2016;1732
330430;2016;739
330440;2016;202
330450;2016;94
330452;2016;2191
330455;2016;83166
330460;2016;91
330470;2016;461
330475;2016;543
330480;2016;408
330490;2016;11386
330500;2016;503
330510;2016;6211
330513;2016;88
330515;2016;265
330520;2016;1459
330530;2016;101
330540;2016;192
330550;2016;1258
330555;2016;1122
330560;2016;272
330570;2016;195
330575;2016;455
330580;2016;2198
330590;2016;106
330600;2016;1108
330610;2016;793
330615;2016;165
330620;2016;504
330630;2016;3364
350010;2016;370
350020;2016;45
350030;2016;390
350040;2016;85
350050;2016;217
350055;2016;86
350060;2016;29
350070;2016;512
350075;2016;80
350080;2016;42
350090;2016;53
350100;2016;180
350110;2016;38
350115;2016;266
350120;2016;37
350130;2016;339
350140;2016;46
350150;2016;42
350160;2016;2495
350170;2016;463
350180;2016;39
350190;2016;815
350200;2016;55
350210;2016;690
350220;2016;349
350230;2016;82
350240;2016;60
350250;2016;505
350260;2016;47
350270;2016;342
350275;2016;303
350280;2016;2241
350290;2016;442
350300;2016;58
350310;2016;72
350315;2016;16
350320;2016;2743
350330;2016;1517
350335;2016;21
350340;2016;95
350350;2016;43
350360;2016;129
350370;2016;80
350380;2016;664
350390;2016;1446
350395;2016;26
350400;2016;1230
350410;2016;2061
350420;2016;147
350430;2016;63
350440;2016;151
350450;2016;1298
350460;2016;215
350470;2016;16
350480;2016;67
350490;2016;90
350500;2016;54
350510;2016;88
350520;2016;402
350530;2016;315
350535;2016;67
350540;2016;91
350550;2016;1391
350560;2016;472
350570;2016;5446
350580;2016;280
350590;2016;677
350600;2016;4677
350610;2016;912
350620;2016;34
350630;2016;126
350635;2016;1025
350640;2016;72
350650;2016;1363
350660;2016;396
350670;2016;154
350680;2016;142
350690;2016;124
350700;2016;804
350710;2016;327
350715;2016;70
350720;2016;9
350730;2016;55
350740;2016;151
350745;2016;30
350750;2016;1724
350760;2016;2173
350770;2016;64
350775;2016;31
350780;2016;287
350790;2016;293
350800;2016;307
350810;2016;179
350820;2016;53
350830;2016;54
350840;2016;791
350850;2016;1194
350860;2016;402
350870;2016;192
350880;2016;225
350890;2016;28
350900;2016;1414
350910;2016;49
350920;2016;1302
350925;2016;480
350930;2016;92
350940;2016;361
350945;2016;80
350950;2016;15159
350960;2016;1095
350970;2016;762
350980;2016;53
350990;2016;170
350995;2016;78
351000;2016;303
351010;2016;20
351015;2016;64
351020;2016;654
351030;2016;281
351040;2016;692
351050;2016;1719
351060;2016;7061
351070;2016;140
351080;2016;292
351090;2016;26
351100;2016;257
351110;2016;1353
351120;2016;90
351130;2016;99
351140;2016;256
351150;2016;545
351160;2016;252
351170;2016;196
351190;2016;90
351200;2016;224
351210;2016;93
351220;2016;397
351230;2016;203
351240;2016;317
351250;2016;71
351260;2016;54
351270;2016;47
351280;2016;686
351290;2016;60
351300;2016;4260
351310;2016;416
351320;2016;105
351330;2016;26
351340;2016;946
351350;2016;1681
351360;2016;227
351370;2016;333
351380;2016;6040
351385;2016;18
351390;2016;127
351400;2016;97
351410;2016;354
351420;2016;16
351430;2016;102
351440;2016;517
351450;2016;122
351460;2016;103
351470;2016;88
351480;2016;213
351490;2016;200
351492;2016;38
351495;2016;23
351500;2016;4240
351510;2016;972
351512;2016;21
351515;2016;254
351518;2016;422
351519;2016;53
351520;2016;79
351530;2016;33
351535;2016;105
351540;2016;200
351550;2016;713
351560;2016;53
351565;2016;20
351570;2016;2971
351580;2016;20
351590;2016;18
351600;2016;102
351610;2016;34
351620;2016;4954
351630;2016;2922
351640;2016;2239
351650;2016;28
351660;2016;65
351670;2016;509
